Liana ID,Vessel number,Area (mmÂ²),Diameter if circular (mm),D (m)
3,1,0.044,0.236690811,0.000236691
3,2,0.043,0.233985684,0.000233986
3,3,0.038,0.219961594,0.000219962
3,4,0.009,0.107047447,0.000107047
3,5,0.036,0.214094894,0.000214095
3,6,0.056,0.267023247,0.000267023
3,7,0.026,0.181945674,0.000181946
3,8,0.023,0.171127174,0.000171127
3,9,0.01,0.112837917,0.000112838
3,10,0.022,0.167365677,0.000167366
3,11,0.039,0.222837031,0.000222837
3,12,0.033,0.204980255,0.00020498
3,13,0.019,0.155536335,0.000155536
3,14,0.027,0.185411617,0.000185412
3,15,0.037,0.217048066,0.000217048
3,16,0.03,0.195441005,0.000195441
3,17,0.051,0.254823894,0.000254824
3,18,0.052,0.257310039,0.00025731
3,19,0.044,0.236690811,0.000236691
3,20,0.035,0.211100412,0.0002111
3,21,0.013,0.12865502,0.000128655
3,22,0.041,0.228479367,0.000228479
3,23,0.032,0.201850602,0.000201851
3,24,0.02,0.159576912,0.000159577
3,25,0.014,0.133511624,0.000133512
3,26,0.008,0.100925301,0.000100925
3,27,0.018,0.151387951,0.000151388
3,28,0.047,0.244626774,0.000244627
3,29,0.034,0.208062838,0.000208063
3,30,0.031,0.198671653,0.000198672
3,31,0.041,0.228479367,0.000228479
3,32,0.007,0.094406974,9.44E-05
3,33,0.016,0.142729929,0.00014273
3,34,0.005,0.079788456,7.98E-05
3,35,0.049,0.249777376,0.000249777
3,36,0.031,0.198671653,0.000198672
3,37,0.027,0.185411617,0.000185412
3,38,0.01,0.112837917,0.000112838
3,39,0.044,0.236690811,0.000236691
3,40,0.033,0.204980255,0.00020498
3,41,0.058,0.271749689,0.00027175
3,42,0.04,0.225675833,0.000225676
3,43,0.009,0.107047447,0.000107047
3,44,0.049,0.249777376,0.000249777
3,45,0.02,0.159576912,0.000159577
3,46,0.046,0.24201037,0.00024201
3,47,0.012,0.123607745,0.000123608
3,48,0.017,0.147122644,0.000147123
3,49,0.053,0.259772392,0.000259772
3,50,0.012,0.123607745,0.000123608
14,1,0.047,0.244626774,0.000244627
14,2,0.036,0.214094894,0.000214095
14,3,0.004,0.071364965,7.14E-05
14,4,0.004,0.071364965,7.14E-05
14,5,0.007,0.094406974,9.44E-05
14,6,0.005,0.079788456,7.98E-05
14,7,0.003,0.061803872,6.18E-05
14,8,0.037,0.217048066,0.000217048
14,9,0.006,0.087403874,8.74E-05
14,10,0.036,0.214094894,0.000214095
14,11,0.039,0.222837031,0.000222837
14,12,0.011,0.118345405,0.000118345
14,13,0.031,0.198671653,0.000198672
14,14,0.01,0.112837917,0.000112838
14,15,0.005,0.079788456,7.98E-05
14,16,0.011,0.118345405,0.000118345
14,17,0.013,0.12865502,0.000128655
14,18,0.009,0.107047447,0.000107047
14,19,0.016,0.142729929,0.00014273
14,20,0.009,0.107047447,0.000107047
14,21,0.006,0.087403874,8.74E-05
14,22,0.012,0.123607745,0.000123608
14,23,0.02,0.159576912,0.000159577
14,24,0.031,0.198671653,0.000198672
14,25,0.018,0.151387951,0.000151388
14,26,0.018,0.151387951,0.000151388
14,27,0.018,0.151387951,0.000151388
14,28,0.024,0.174807749,0.000174808
14,29,0.014,0.133511624,0.000133512
14,30,0.017,0.147122644,0.000147123
14,31,0.008,0.100925301,0.000100925
14,32,0.013,0.12865502,0.000128655
14,33,0.02,0.159576912,0.000159577
14,34,0.03,0.195441005,0.000195441
14,35,0.004,0.071364965,7.14E-05
14,36,0.003,0.061803872,6.18E-05
14,37,0.008,0.100925301,0.000100925
14,38,0.012,0.123607745,0.000123608
14,39,0.007,0.094406974,9.44E-05
14,40,0.006,0.087403874,8.74E-05
14,41,0.006,0.087403874,8.74E-05
14,42,0.018,0.151387951,0.000151388
14,43,0.012,0.123607745,0.000123608
14,44,0.003,0.061803872,6.18E-05
14,45,0.009,0.107047447,0.000107047
14,46,0.005,0.079788456,7.98E-05
14,47,0.006,0.087403874,8.74E-05
14,48,0.005,0.079788456,7.98E-05
14,49,0.004,0.071364965,7.14E-05
14,50,0.01,0.112837917,0.000112838
17,1,4.00E-03,0.071364965,7.14E-05
17,2,0.002,0.05046265,5.05E-05
17,3,7.99E-04,0.031887444,3.19E-05
17,4,0.007,0.094406974,9.44E-05
17,5,0.011,0.118345405,0.000118345
17,6,0.071,0.30066594,0.000300666
17,7,0.192,0.494430979,0.000494431
17,8,0.088,0.334731355,0.000334731
17,9,0.072,0.302775903,0.000302776
17,10,0.045,0.239365368,0.000239365
17,11,0.102,0.360375406,0.000360375
17,12,0.096,0.349615498,0.000349615
17,13,0.101,0.358604509,0.000358605
17,14,0.094,0.345954502,0.000345955
17,15,0.123,0.395737873,0.000395738
17,16,0.048,0.247215489,0.000247215
17,17,0.072,0.302775903,0.000302776
17,18,0.013,0.12865502,0.000128655
17,19,0.028,0.188813949,0.000188814
17,20,0.091,0.340389187,0.000340389
17,21,0.135,0.414592979,0.000414593
17,22,0.069,0.296400959,0.000296401
17,23,0.11,0.374241032,0.000374241
17,24,0.099,0.355036216,0.000355036
17,25,0.059,0.274082347,0.000274082
17,26,0.108,0.370823234,0.000370823
17,27,0.019,0.155536335,0.000155536
17,28,0.104,0.363891347,0.000363891
17,29,0.097,0.351431694,0.000351432
17,30,0.104,0.363891347,0.000363891
17,31,0.09,0.33851375,0.000338514
17,32,0.012,0.123607745,0.000123608
17,33,0.091,0.340389187,0.000340389
17,34,0.017,0.147122644,0.000147123
17,35,0.047,0.244626774,0.000244627
17,36,0.126,0.400534871,0.000400535
17,37,0.046,0.24201037,0.00024201
17,38,0.083,0.325082885,0.000325083
17,39,0.019,0.155536335,0.000155536
17,40,0.029,0.192156048,0.000192156
17,41,0.092,0.342254347,0.000342254
17,42,0.06,0.27639532,0.000276395
17,43,0.113,0.37930999,0.00037931
17,44,0.046,0.24201037,0.00024201
17,45,0.029,0.192156048,0.000192156
17,46,0.019,0.155536335,0.000155536
17,47,0.034,0.208062838,0.000208063
17,48,0.024,0.174807749,0.000174808
17,49,0.005,0.079788456,7.98E-05
17,50,0.002,0.05046265,5.05E-05
17,51,0.002,0.05046265,5.05E-05
17,52,0.001,0.035682482,3.57E-05
17,53,0.002,0.05046265,5.05E-05
17,54,0.001,0.035682482,3.57E-05
17,55,0.004,0.071364965,7.14E-05
17,56,0.061,0.278689096,0.000278689
17,57,0.036,0.214094894,0.000214095
17,58,0.047,0.244626774,0.000244627
17,59,0.108,0.370823234,0.000370823
17,60,0.145,0.429673986,0.000429674
17,61,0.108,0.370823234,0.000370823
17,62,0.017,0.147122644,0.000147123
17,63,0.032,0.201850602,0.000201851
17,64,0.015,0.13819766,0.000138198
17,65,0.019,0.155536335,0.000155536
17,66,0.009,0.107047447,0.000107047
17,67,0.025,0.178412412,0.000178412
17,68,0.003,0.061803872,6.18E-05
17,69,0.002,0.05046265,5.05E-05
17,70,0.007,0.094406974,9.44E-05
17,71,0.001,0.035682482,3.57E-05
17,72,0.002,0.05046265,5.05E-05
17,73,6.23E-04,0.028168828,2.82E-05
17,74,6.28E-04,0.028286105,2.83E-05
17,75,6.05E-04,0.02774987,2.77E-05
17,76,9.30E-04,0.034401688,3.44E-05
17,77,0.002,0.05046265,5.05E-05
17,78,0.002,0.05046265,5.05E-05
17,79,4.27E-04,0.023311341,2.33E-05
17,80,5.26E-04,0.025886405,2.59E-05
17,81,0.118,0.387610973,0.000387611
17,82,0.015,0.13819766,0.000138198
17,83,0.109,0.372536052,0.000372536
17,84,0.111,0.375938279,0.000375938
17,85,0.017,0.147122644,0.000147123
17,86,0.006,0.087403874,8.74E-05
17,87,0.001,0.035682482,3.57E-05
17,88,0.005,0.079788456,7.98E-05
17,89,0.023,0.171127174,0.000171127
17,90,0.077,0.313112512,0.000313113
17,91,0.016,0.142729929,0.00014273
17,93,0.014,0.133511624,0.000133512
17,94,0.002,0.05046265,5.05E-05
17,95,0.004,0.071364965,7.14E-05
17,96,0.009,0.107047447,0.000107047
17,97,0.05,0.252313252,0.000252313
17,98,0.023,0.171127174,0.000171127
17,99,0.004,0.071364965,7.14E-05
17,100,0.08,0.319153824,0.000319154
17,101,0.048,0.247215489,0.000247215
17,102,0.069,0.296400959,0.000296401
17,103,0.025,0.178412412,0.000178412
17,104,0.06,0.27639532,0.000276395
17,105,0.06,0.27639532,0.000276395
17,106,0.119,0.389249927,0.00038925
17,107,0.05,0.252313252,0.000252313
17,108,0.097,0.351431694,0.000351432
17,109,0.002,0.05046265,5.05E-05
17,110,0.001,0.035682482,3.57E-05
17,111,5.71E-04,0.026958582,2.70E-05
17,112,0.001,0.035682482,3.57E-05
17,113,4.61E-04,0.024222072,2.42E-05
17,114,1.15E-04,0.012111036,1.21E-05
17,115,1.15E-04,0.012111036,1.21E-05
17,116,2.23E-04,0.016835175,1.68E-05
17,117,2.04E-04,0.016124376,1.61E-05
19,1,0.008,0.100925301,0.000100925
19,2,0.008,0.100925301,0.000100925
19,3,0.036,0.214094894,0.000214095
19,4,0.009,0.107047447,0.000107047
19,5,0.003,0.061803872,6.18E-05
19,6,0.015,0.13819766,0.000138198
19,7,0.008,0.100925301,0.000100925
19,8,0.026,0.181945674,0.000181946
19,9,0.026,0.181945674,0.000181946
19,10,0.034,0.208062838,0.000208063
19,11,0.03,0.195441005,0.000195441
19,12,0.004,0.071364965,7.14E-05
19,13,0.008,0.100925301,0.000100925
19,14,0.018,0.151387951,0.000151388
19,15,0.03,0.195441005,0.000195441
19,16,0.019,0.155536335,0.000155536
19,17,0.021,0.163517676,0.000163518
19,18,0.013,0.12865502,0.000128655
19,19,0.009,0.107047447,0.000107047
19,20,0.012,0.123607745,0.000123608
19,21,0.008,0.100925301,0.000100925
19,22,0.001,0.035682482,3.57E-05
19,23,0.031,0.198671653,0.000198672
19,24,0.031,0.198671653,0.000198672
19,25,0.016,0.142729929,0.00014273
19,26,0.016,0.142729929,0.00014273
19,27,0.016,0.142729929,0.00014273
19,28,0.024735867,0.177467417,0.000177467
19,29,0.04241865,0.232398586,0.000232399
19,30,0.043577473,0.235551612,0.000235552
19,31,0.034793307,0.210476161,0.000210476
19,32,0.029614369,0.194180807,0.000194181
19,33,0.042089601,0.231495452,0.000231495
19,34,0.047640507,0.246287997,0.000246288
19,35,0.042576021,0.23282928,0.000232829
19,36,0.022346688,0.168679243,0.000168679
19,37,0.024406818,0.176283084,0.000176283
19,38,0.049664871,0.251466256,0.000251466
19,39,0.018555477,0.153706106,0.000153706
19,40,0.048391596,0.248221864,0.000248222
19,41,0.013855805,0.132822283,0.000132822
19,42,0.012818587,0.127754185,0.000127754
19,43,0.016395202,0.1444819,0.000144482
19,44,0.007210455,0.095815638,9.58156E-05
19,45,0.004935728,0.079273981,7.9274E-05
19,46,0.005007261,0.079846369,7.98464E-05
19,47,0.006130318,0.088347967,8.8348E-05
19,48,0.01422062,0.134559488,0.000134559
19,49,0.01468558,0.136741585,0.000136742
21,1,0.091,0.340389187,0.000340389
21,2,0.099,0.355036216,0.000355036
21,3,0.077,0.313112512,0.000313113
21,4,0.009,0.107047447,0.000107047
21,5,0.076,0.311072669,0.000311073
21,6,0.074,0.306952319,0.000306952
21,7,0.086,0.330905728,0.000330906
21,8,0.065,0.28768137,0.000287681
21,9,0.001,0.035682482,3.57E-05
21,10,0.082,0.32311862,0.000323119
21,11,0.098,0.353238553,0.000353239
21,12,0.06,0.27639532,0.000276395
21,13,0.076056908,0.311189111,0.000311189
21,14,0.008,0.100925301,0.000100925
21,15,0.095,0.347789817,0.00034779
21,16,0.015,0.13819766,0.000138198
21,17,0.052191402,0.257783159,0.000257783
21,18,0.062512234,0.2821224,0.000282122
21,19,0.050801985,0.254328717,0.000254329
21,20,0.041148994,0.228894138,0.000228894
21,21,0.038174414,0.22046581,0.000220466
21,22,0.053557789,0.261135779,0.000261136
21,23,0.030452021,0.196907891,0.000196908
21,24,0.046549296,0.243451031,0.000243451
21,25,0.023581701,0.17327768,0.000173278
21,26,0.010316994,0.114612411,0.000114612
21,27,0.0574305,0.270412248,0.000270412
21,28,0.05586069,0.266690906,0.000266691
21,29,0.040600136,0.227362483,0.000227362
21,30,0.036055746,0.214260593,0.000214261
21,31,0.083146824,0.325370288,0.00032537
21,32,0.06751388,0.293191647,0.000293192
21,33,0.098,0.353238553,0.000353239
21,34,0.049182296,0.250241572,0.000250242
21,35,0.077653736,0.314438877,0.000314439
21,36,0.061302219,0.279378613,0.000279379
21,37,0.095,0.347789817,0.00034779
21,38,0.099,0.355036216,0.000355036
21,39,0.075657701,0.310371353,0.000310371
21,40,0.062164506,0.281336644,0.000281337
21,41,0.086,0.330905728,0.000330906
21,42,0.047329976,0.245484006,0.000245484
21,43,0.076056908,0.311189111,0.000311189
21,44,0.091,0.340389187,0.000340389
21,45,0.099,0.355036216,0.000355036
21,46,0.077,0.313112512,0.000313113
21,47,0.009,0.107047447,0.000107047
21,48,0.076,0.311072669,0.000311073
21,49,0.074,0.306952319,0.000306952
21,50,0.086,0.330905728,0.000330906
21,51,0.082,0.32311862,0.000323119
21,52,0.098,0.353238553,0.000353239
21,53,0.008,0.100925301,0.000100925
21,54,0.095,0.347789817,0.00034779
34,1,0.036,0.214094894,0.000214095
34,2,0.033,0.204980255,0.00020498
34,3,0.038,0.219961594,0.000219962
34,4,0.02,0.159576912,0.000159577
34,5,0.017,0.147122644,0.000147123
34,6,0.076,0.311072669,0.000311073
34,7,0.08,0.319153824,0.000319154
34,8,0.085,0.328976232,0.000328976
34,9,0.045,0.239365368,0.000239365
34,10,0.06,0.27639532,0.000276395
34,11,0.043,0.233985684,0.000233986
34,12,0.053,0.259772392,0.000259772
34,13,0.111,0.375938279,0.000375938
34,14,0.024,0.174807749,0.000174808
34,15,0.103,0.362137644,0.000362138
34,16,0.036,0.214094894,0.000214095
34,17,0.039,0.222837031,0.000222837
34,18,0.041,0.228479367,0.000228479
34,19,0.016,0.142729929,0.00014273
34,20,0.091,0.340389187,0.000340389
34,21,0.056,0.267023247,0.000267023
34,22,0.076,0.311072669,0.000311073
34,23,0.099,0.355036216,0.000355036
34,24,0.067,0.292073706,0.000292074
34,25,0.1,0.356824823,0.000356825
34,26,0.064,0.285459859,0.00028546
34,27,0.06,0.27639532,0.000276395
34,28,0.046,0.24201037,0.00024201
34,29,0.086,0.330905728,0.000330906
34,30,0.055,0.264628371,0.000264628
34,31,0.074,0.306952319,0.000306952
34,32,0.035,0.211100412,0.0002111
34,33,0.082,0.32311862,0.000323119
34,34,0.085,0.328976232,0.000328976
34,35,0.045,0.239365368,0.000239365
34,36,0.094,0.345954502,0.000345955
34,37,0.047,0.244626774,0.000244627
34,38,0.089,0.336627865,0.000336628
34,39,0.05,0.252313252,0.000252313
34,40,0.048,0.247215489,0.000247215
34,41,0.028,0.188813949,0.000188814
34,42,0.068,0.294245287,0.000294245
34,43,0.099,0.355036216,0.000355036
34,44,0.044,0.236690811,0.000236691
34,45,0.052,0.257310039,0.00025731
34,46,0.122,0.394125899,0.000394126
34,48,0.092,0.342254347,0.000342254
34,49,0.093,0.344109398,0.000344109
34,50,0.052,0.257310039,0.00025731
34,1,0.042,0.231248915,0.000231249
34,2,0.014,0.133511624,0.000133512
41,3,0.019,0.155536335,0.000155536
41,4,0.001,0.035682482,3.57E-05
41,5,0.006,0.087403874,8.74E-05
41,6,0.023,0.171127174,0.000171127
41,7,0.014,0.133511624,0.000133512
41,8,0.042,0.231248915,0.000231249
41,9,0.041,0.228479367,0.000228479
41,10,0.026,0.181945674,0.000181946
41,11,0.034,0.208062838,0.000208063
41,12,0.029,0.192156048,0.000192156
41,13,0.006,0.087403874,8.74E-05
41,14,0.021,0.163517676,0.000163518
41,15,0.04,0.225675833,0.000225676
41,16,0.036,0.214094894,0.000214095
41,17,0.03,0.195441005,0.000195441
41,18,0.014,0.133511624,0.000133512
41,19,0.007,0.094406974,9.44E-05
41,20,0.031,0.198671653,0.000198672
41,21,0.012,0.123607745,0.000123608
41,22,0.024,0.174807749,0.000174808
41,23,0.028,0.188813949,0.000188814
41,24,0.026,0.181945674,0.000181946
41,25,0.013,0.12865502,0.000128655
41,26,0.009,0.107047447,0.000107047
41,27,0.021,0.163517676,0.000163518
41,28,0.02,0.159576912,0.000159577
41,29,0.046,0.24201037,0.00024201
41,30,0.026,0.181945674,0.000181946
41,31,0.013,0.12865502,0.000128655
41,32,0.027,0.185411617,0.000185412
41,33,0.014,0.133511624,0.000133512
41,34,0.019,0.155536335,0.000155536
41,35,0.009,0.107047447,0.000107047
41,36,0.004,0.071364965,7.14E-05
41,37,0.05,0.252313252,0.000252313
41,38,0.014,0.133511624,0.000133512
41,39,0.015,0.13819766,0.000138198
41,40,0.012,0.123607745,0.000123608
41,41,0.004,0.071364965,7.14E-05
41,42,0.017,0.147122644,0.000147123
41,43,0.035,0.211100412,0.0002111
41,44,0.011,0.118345405,0.000118345
41,45,0.004,0.071364965,7.14E-05
41,46,0.008,0.100925301,0.000100925
41,47,0.018,0.151387951,0.000151388
41,48,0.011,0.118345405,0.000118345
41,49,0.02,0.159576912,0.000159577
41,50,0.046,0.24201037,0.00024201
41,1,0.121,0.392507306,0.000392507
41,2,0.114,0.380984656,0.000380985
44,3,0.081,0.321142341,0.000321142
44,4,0.037,0.217048066,0.000217048
44,5,0.046,0.24201037,0.00024201
44,6,0.006,0.087403874,8.74E-05
44,7,0.006,0.087403874,8.74E-05
44,8,0.072,0.302775903,0.000302776
44,9,0.049,0.249777376,0.000249777
44,10,0.1,0.356824823,0.000356825
44,11,0.05,0.252313252,0.000252313
44,12,0.006,0.087403874,8.74E-05
44,13,0.018,0.151387951,0.000151388
44,14,0.002,0.05046265,5.05E-05
44,15,0.005,0.079788456,7.98E-05
44,16,0.027,0.185411617,0.000185412
44,17,0.068,0.294245287,0.000294245
44,18,0.112,0.377627898,0.000377628
44,19,0.078,0.315139151,0.000315139
44,20,0.059,0.274082347,0.000274082
44,21,0.01,0.112837917,0.000112838
44,22,0.05,0.252313252,0.000252313
44,23,0.073,0.304871263,0.000304871
44,24,0.063,0.283220923,0.000283221
44,25,0.013,0.12865502,0.000128655
44,26,0.057,0.269396834,0.000269397
44,27,0.006,0.087403874,8.74E-05
44,28,0.01,0.112837917,0.000112838
44,29,0.07,0.298541066,0.000298541
44,30,0.06,0.27639532,0.000276395
44,31,0.079,0.31715284,0.000317153
44,32,0.062,0.280964147,0.000280964
44,33,0.003,0.061803872,6.18E-05
44,34,0.022,0.167365677,0.000167366
44,35,0.022,0.167365677,0.000167366
44,36,0.067,0.292073706,0.000292074
44,37,0.069,0.296400959,0.000296401
44,38,0.097,0.351431694,0.000351432
44,39,0.065,0.28768137,0.000287681
44,40,0.113,0.37930999,0.00037931
44,41,0.094,0.345954502,0.000345955
44,42,0.051,0.254823894,0.000254824
44,43,0.066,0.289885857,0.000289886
44,44,0.024,0.174807749,0.000174808
44,45,0.004,0.071364965,7.14E-05
44,46,0.021,0.163517676,0.000163518
44,47,0.005,0.079788456,7.98E-05
44,48,0.057,0.269396834,0.000269397
44,49,0.006,0.087403874,8.74E-05
44,50,0.05,0.252313252,0.000252313
44,51,0.037,0.217048066,0.000217048
44,52,0.078,0.315139151,0.000315139
44,53,0.105,0.36563664,0.000365637
44,54,0.004,0.071364965,7.14E-05
44,55,0.003,0.061803872,6.18E-05
44,1,0.058,0.271749689,0.00027175
44,2,0.002,0.05046265,5.05E-05
47,3,1.76E-04,0.014982394,1.50E-05
47,4,3.17E-04,0.02009022,2.01E-05
47,5,4.76E-04,0.024628669,2.46E-05
47,6,0.001,0.035682482,3.57E-05
47,7,5.49E-04,0.026445992,2.64E-05
47,8,0.016,0.142729929,0.00014273
47,9,0.023,0.171127174,0.000171127
47,10,0.005,0.079788456,7.98E-05
47,11,0.005,0.079788456,7.98E-05
47,12,0.01,0.112837917,0.000112838
47,13,0.002,0.05046265,5.05E-05
47,14,0.019,0.155536335,0.000155536
47,15,0.056,0.267023247,0.000267023
47,16,0.001,0.035682482,3.57E-05
47,17,0.001,0.035682482,3.57E-05
47,18,7.16E-04,0.030182824,3.02E-05
47,19,0.045,0.239365368,0.000239365
47,20,0.002,0.05046265,5.05E-05
47,21,0.002,0.05046265,5.05E-05
47,22,6.46E-04,0.028677263,2.87E-05
47,23,7.31E-04,0.03050174,3.05E-05
47,24,0.015,0.13819766,0.000138198
47,25,0.007,0.094406974,9.44E-05
47,26,0.002,0.05046265,5.05E-05
47,27,0.001,0.035682482,3.57E-05
47,28,0.001,0.035682482,3.57E-05
47,29,3.32E-04,0.020569334,2.06E-05
47,30,0.028,0.188813949,0.000188814
47,31,0.006,0.087403874,8.74E-05
47,32,0.004,0.071364965,7.14E-05
47,33,0.017,0.147122644,0.000147123
47,34,0.003,0.061803872,6.18E-05
47,35,0.002,0.05046265,5.05E-05
47,36,0.002,0.05046265,5.05E-05
47,37,0.067,0.292073706,0.000292074
47,38,0.025,0.178412412,0.000178412
47,39,0.016,0.142729929,0.00014273
47,40,0.024,0.174807749,0.000174808
47,41,0.014,0.133511624,0.000133512
47,42,0.021,0.163517676,0.000163518
47,43,0.01,0.112837917,0.000112838
47,44,0.041,0.228479367,0.000228479
47,45,0.024,0.174807749,0.000174808
47,46,0.026,0.181945674,0.000181946
47,47,0.006,0.087403874,8.74E-05
47,48,0.001,0.035682482,3.57E-05
47,49,0.014,0.133511624,0.000133512
47,50,0.016,0.142729929,0.00014273
47,51,0.002,0.05046265,5.05E-05
47,52,0.002,0.05046265,5.05E-05
48,1,0.049,0.249777376,0.000249777
48,2,0.031,0.198671653,0.000198672
48,3,0.027,0.185411617,0.000185412
48,4,0.042,0.231248915,0.000231249
48,5,0.023,0.171127174,0.000171127
48,6,0.028,0.188813949,0.000188814
48,7,0.033,0.204980255,0.00020498
48,8,0.025,0.178412412,0.000178412
48,9,0.034,0.208062838,0.000208063
48,10,0.032,0.201850602,0.000201851
48,11,0.023,0.171127174,0.000171127
48,12,0.006,0.087403874,8.74E-05
48,13,0.038,0.219961594,0.000219962
48,14,0.04,0.225675833,0.000225676
48,15,0.005,0.079788456,7.98E-05
48,16,0.034,0.208062838,0.000208063
48,17,0.009,0.107047447,0.000107047
48,18,0.012,0.123607745,0.000123608
48,19,0.018,0.151387951,0.000151388
48,20,0.022,0.167365677,0.000167366
48,21,0.008,0.100925301,0.000100925
48,22,0.025,0.178412412,0.000178412
48,23,0.041,0.228479367,0.000228479
48,24,0.027,0.185411617,0.000185412
48,25,0.026,0.181945674,0.000181946
48,26,0.035,0.211100412,0.0002111
48,27,0.012,0.123607745,0.000123608
48,28,0.009,0.107047447,0.000107047
48,29,0.019,0.155536335,0.000155536
48,30,0.029,0.192156048,0.000192156
48,31,0.033,0.204980255,0.00020498
48,32,0.026,0.181945674,0.000181946
48,33,0.013,0.12865502,0.000128655
48,34,0.033,0.204980255,0.00020498
48,35,0.03,0.195441005,0.000195441
48,36,0.021,0.163517676,0.000163518
48,37,0.028,0.188813949,0.000188814
48,38,0.037,0.217048066,0.000217048
48,39,0.038,0.219961594,0.000219962
48,40,0.024,0.174807749,0.000174808
48,41,0.04,0.225675833,0.000225676
48,42,0.026,0.181945674,0.000181946
48,43,0.028,0.188813949,0.000188814
48,44,0.011,0.118345405,0.000118345
48,45,0.027,0.185411617,0.000185412
48,46,0.035,0.211100412,0.0002111
48,47,0.04,0.225675833,0.000225676
48,48,0.033,0.204980255,0.00020498
48,49,0.036,0.214094894,0.000214095
48,50,0.03,0.195441005,0.000195441
49,1,0.029,0.192156048,0.000192156
49,2,0.017,0.147122644,0.000147123
49,3,0.017,0.147122644,0.000147123
49,4,0.003,0.061803872,6.18E-05
49,5,0.003,0.061803872,6.18E-05
49,6,0.007,0.094406974,9.44E-05
49,7,0.01,0.112837917,0.000112838
49,8,0.014,0.133511624,0.000133512
49,9,0.019,0.155536335,0.000155536
49,10,0.053,0.259772392,0.000259772
49,11,0.012,0.123607745,0.000123608
49,12,0.028,0.188813949,0.000188814
49,13,0.009,0.107047447,0.000107047
49,14,0.014,0.133511624,0.000133512
49,15,0.047,0.244626774,0.000244627
49,16,0.042,0.231248915,0.000231249
49,17,0.035,0.211100412,0.0002111
49,18,0.023,0.171127174,0.000171127
49,19,0.042,0.231248915,0.000231249
49,20,0.033,0.204980255,0.00020498
49,21,0.026,0.181945674,0.000181946
49,22,0.045,0.239365368,0.000239365
49,23,0.052,0.257310039,0.00025731
49,24,0.02,0.159576912,0.000159577
49,25,0.037,0.217048066,0.000217048
49,26,0.07,0.298541066,0.000298541
49,27,0.093,0.344109398,0.000344109
49,28,0.053,0.259772392,0.000259772
49,29,0.02,0.159576912,0.000159577
49,30,0.024,0.174807749,0.000174808
49,31,0.06,0.27639532,0.000276395
49,32,0.042,0.231248915,0.000231249
49,33,0.058,0.271749689,0.00027175
49,34,0.017,0.147122644,0.000147123
49,35,0.069,0.296400959,0.000296401
49,36,0.058,0.271749689,0.00027175
49,37,0.026,0.181945674,0.000181946
